-- CMAKE_INSTALL_PREFIX = /usr/local
-- NCNN_VERSION_STRING = 1.0.20260909
-- Target arch: x86 64bit
-- Configuring done (0.4s)
-- Generating done (0.2s)
-- Build files have been written to: /home/mingshi/Project/AI/ernie-image-ncnn-vulkan/.worktrees/surpass-reference/build-dev
[  0%] Built target MachineIndependent
[  0%] Built target GenericCodeGen
[  1%] Built target SPIRV
[  1%] Built target OSDependent
[ 12%] Built target glslang-default-resource-limits
[ 29%] Built target ncnn-generate-spirv
[ 29%] Built target ernie-tokenizer-rust
[ 29%] Built target ernie-shape-plan
[ 29%] Built target ernie-execution-metrics
[ 29%] Built target ernie-generation-report-contract
[ 29%] Built target ernie-prompt-file-contract
[ 34%] Built target glslang
[ 35%] Built target ernie-image-io-contract
[ 36%] Built target ernie-shape-plan-contract
[ 36%] Built target ernie-tokenizer
[ 37%] Built target ernie-execution-metrics-contract
[ 39%] Built target ernie-tokenize
[ 39%] Built target ernie-shape-graph
[ 39%] Built target ernie-model-package
[ 39%] Built target ernie-shape-graph-contract
[ 40%] Built target ernie-model-package-contract
[ 48%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/crop_x86.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/crop_vulkan.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/crop_x86_avx512.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/crop_x86_avx.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/flatten.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/flatten_x86.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/flatten_vulkan.cpp.o
[ 49%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/flatten_x86_avx512.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/flatten_x86_avx.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/innerproduct.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/innerproduct_vulkan.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_avx512.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_fma.cpp.o
[ 50%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_fma4.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_avx.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_avx512bf16.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_avxneconvert.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_avx2.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_f16c.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/input.cpp.o
[ 51%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/memorydata.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/memorydata_vulkan.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/reduction.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/reduction_vulkan.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/reshape.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/reshape_x86.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/reshape_vulkan.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/reshape_x86_avx512.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/reshape_x86_avx.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/slice.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/slice_x86.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/slice_vulkan.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/slice_x86_avx512.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/slice_x86_avx.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/softmax.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/softmax_vulkan.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_avx512.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_fma.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_fma4.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_avx.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_avx512bf16.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_avxneconvert.cpp.o
[ 55%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_avx2.cpp.o
[ 55%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/split.cpp.o
[ 55%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/split_vulkan.cpp.o
[ 55%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/binaryop.cpp.o
[ 55%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86.cpp.o
[ 55%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/binaryop_vulkan.cpp.o
[ 55%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_avx512.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_fma.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_fma4.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_avx.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_avx512bf16.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_avxneconvert.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_avx2.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/unaryop.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/unaryop_vulkan.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_avx512.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_fma.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_fma4.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_avx.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_avx512bf16.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_avxneconvert.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_avx2.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/padding.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/padding_x86.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/padding_vulkan.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/padding_x86_avx512.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/padding_x86_avx.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/squeeze.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/expanddims.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/permute.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/permute_vulkan.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/interp.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/interp_vulkan.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_avx512.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_fma.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_fma4.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_avx.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_avx512bf16.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_avxneconvert.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_avx2.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/reorg.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/reorg_vulkan.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/packing.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/packing_x86.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/packing_vulkan.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/packing_x86_avx512.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/packing_x86_avx.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/cast.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/cast_vulkan.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_avx512.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_avx.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_avx512bf16.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_avxneconvert.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_avx2.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_f16c.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/swish.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/swish_vulkan.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_avx512.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_fma.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_fma4.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_avx.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_avx512bf16.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_avxneconvert.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_avx2.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/gemm.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/__/__/ncnn-bf16-gemm/gemm_vulkan.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx512.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_fma.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_fma4.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx512vnni.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx512bf16.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx512vnni_avx512bf16.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avxvnni.cpp.o
[ 66%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avxvnniint8.cpp.o
[ 66%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avxneconvert.cpp.o
[ 66%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx2.cpp.o
[ 66%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_xop.cpp.o
[ 66%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/groupnorm.cpp.o
[ 66%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86.cpp.o
[ 66%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/groupnorm_vulkan.cpp.o
[ 66%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_avx512.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_fma.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_fma4.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_avx.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_avx512bf16.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_avxneconvert.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_avx2.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/layernorm.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/layernorm_vulkan.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_avx512.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_fma.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_fma4.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_avx.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_avx512bf16.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_avxneconvert.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_avx2.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/multiheadattention.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/multiheadattention_x86.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/multiheadattention_vulkan.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/multiheadattention_x86_avx512.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/multiheadattention_x86_avx.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/gelu.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/gelu_vulkan.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_avx512.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_fma.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_fma4.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_avx.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_avx512bf16.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_avxneconvert.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_avx2.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/rmsnorm.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/rmsnorm_vulkan.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_avx512.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_fma.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_fma4.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_avx.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_avx512bf16.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_avxneconvert.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_avx2.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/sdpa.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86.cpp.o
