[  1%] Built target SPIRV
[  2%] Built target ernie-execution-metrics
[ 34%] Built target ncnn-generate-spirv
[ 35%] Built target ernie-tokenizer-rust
[ 35%] Built target ernie-allocation-metrics
[ 41%] Built target glslang
[ 41%] Built target ernie-tokenizer
[ 41%] Built target ernie-shape-graph
[ 41%] Built target ernie-model-package
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/innerproduct_vulkan.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_avx512.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_fma.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_fma4.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_avx.cpp.o
[ 52%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_avx512bf16.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_avx2.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/innerproduct_x86_f16c.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/input.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/memorydata.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/memorydata_vulkan.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/reduction.cpp.o
[ 53%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/reduction_vulkan.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/reshape.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/reshape_x86.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/reshape_vulkan.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/reshape_x86_avx512.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/reshape_x86_avx.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/slice.cpp.o
[ 54%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/slice_x86.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/slice_vulkan.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/slice_x86_avx512.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/slice_x86_avx.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/softmax.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/softmax_vulkan.cpp.o
[ 56%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_avx512.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_fma.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_fma4.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_avx.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_avx512bf16.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/softmax_x86_avx2.cpp.o
[ 57%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/split.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/split_vulkan.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/binaryop.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/binaryop_vulkan.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_avx512.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_fma.cpp.o
[ 58%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_fma4.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_avx.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_avx512bf16.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/binaryop_x86_avx2.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/unaryop.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/unaryop_vulkan.cpp.o
[ 59%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_avx512.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_fma.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_fma4.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_avx.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_avx512bf16.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/unaryop_x86_avx2.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/padding.cpp.o
[ 60%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/padding_x86.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/padding_vulkan.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/padding_x86_avx512.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/padding_x86_avx.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/squeeze.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/expanddims.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/permute.cpp.o
[ 61%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/permute_vulkan.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/interp.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/interp_vulkan.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_avx512.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_fma.cpp.o
[ 62%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_fma4.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_avx.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_avx512bf16.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/interp_x86_avx2.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/reorg.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/reorg_vulkan.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/packing.cpp.o
[ 63%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/packing_x86.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/packing_vulkan.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/packing_x86_avx512.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/packing_x86_avx.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/cast.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/cast_vulkan.cpp.o
[ 64%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_avx512.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_avx.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_avx512bf16.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_avx2.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/cast_x86_f16c.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/swish.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86.cpp.o
[ 65%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/swish_vulkan.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_avx512.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_fma.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_fma4.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_avx.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_avx512bf16.cpp.o
[ 67%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/swish_x86_avx2.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/gemm.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/gemm_vulkan.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx512.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_fma.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_fma4.cpp.o
[ 68%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx512vnni.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx512bf16.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx512vnni_avx512bf16.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avxvnni.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avxvnniint8.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_avx2.cpp.o
[ 69%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gemm_x86_xop.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/groupnorm.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/groupnorm_vulkan.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_avx512.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_fma.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_fma4.cpp.o
[ 70%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_avx.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_avx512bf16.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/groupnorm_x86_avx2.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/layernorm.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/layernorm_vulkan.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_avx512.cpp.o
[ 71%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_fma.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_fma4.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_avx.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_avx512bf16.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/layernorm_x86_avx2.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/multiheadattention.cpp.o
[ 72%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/multiheadattention_x86.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/multiheadattention_vulkan.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/multiheadattention_x86_avx512.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/multiheadattention_x86_avx.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/gelu.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/gelu_vulkan.cpp.o
[ 73%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_avx512.cpp.o
[ 74%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_fma.cpp.o
[ 74%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_fma4.cpp.o
[ 74%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_avx.cpp.o
[ 74%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_avx512bf16.cpp.o
[ 74%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/gelu_x86_avx2.cpp.o
[ 74%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/rmsnorm.cpp.o
[ 74%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86.cpp.o
[ 75%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/rmsnorm_vulkan.cpp.o
[ 75%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_avx512.cpp.o
[ 75%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_fma.cpp.o
[ 75%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_fma4.cpp.o
[ 75%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_avx.cpp.o
[ 75%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_avx512bf16.cpp.o
[ 75%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/rmsnorm_x86_avx2.cpp.o
[ 76%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/sdpa.cpp.o
[ 76%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86.cpp.o
[ 76%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/vulkan/sdpa_vulkan.cpp.o
[ 76%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_avx512.cpp.o
[ 76%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_fma.cpp.o
[ 76%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_fma4.cpp.o
[ 76%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_avx.cpp.o
[ 78%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_avx512bf16.cpp.o
[ 78%] Building CXX object ncnn/src/CMakeFiles/ncnn.dir/layer/x86/sdpa_x86_avx2.cpp.o
[ 78%] Linking CXX static library libncnn.a
[ 93%] Built target ncnn
[ 93%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_gelu.cpp.o
[ 93%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_rmsnorm.cpp.o
[ 94%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_residual.cpp.o
[ 94%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_groupnorm.cpp.o
[ 94%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_attention.cpp.o
[ 94%] Building CXX object src/CMakeFiles/ernie-runtime.dir/latent_ops.cpp.o
[ 94%] Building CXX object src/CMakeFiles/ernie-runtime.dir/img2img.cpp.o
[ 94%] Building CXX object src/CMakeFiles/ernie-runtime.dir/image_encoder.cpp.o
[ 94%] Building CXX object src/CMakeFiles/ernie-runtime.dir/component_files.cpp.o
[ 95%] Building CXX object src/CMakeFiles/ernie-runtime.dir/block_sequence.cpp.o
[ 95%] Building CXX object src/CMakeFiles/ernie-runtime.dir/dit.cpp.o
[ 95%] Building CXX object src/CMakeFiles/ernie-runtime.dir/denoiser.cpp.o
[ 95%] Building CXX object src/CMakeFiles/ernie-runtime.dir/text_encoder.cpp.o
[ 95%] Building CXX object src/CMakeFiles/ernie-runtime.dir/ernie_text_down.cpp.o
[ 95%] Building CXX object src/CMakeFiles/ernie-runtime.dir/conditioning.cpp.o
[ 96%] Building CXX object src/CMakeFiles/ernie-runtime.dir/pe_session.cpp.o
[ 96%] Linking CXX static library libernie-runtime.a
[ 96%] Built target ernie-runtime
[ 96%] Building CXX object src/CMakeFiles/ernie-pe.dir/prompt_enhancer.cpp.o
[ 97%] Linking CXX static library libernie-pe.a
[ 97%] Built target ernie-pe
[ 97%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/pipeline.cpp.o
[ 97%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/model_config.cpp.o
[ 97%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/runtime_info.cpp.o
[ 97%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/gpu_context.cpp.o
[ 97%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/tensor_io.cpp.o
[ 97%] Building CXX object src/CMakeFiles/ernie-pipeline.dir/vae.cpp.o
[ 98%] Linking CXX static library libernie-pipeline.a
[ 98%] Built target ernie-pipeline
[ 98%] Building CXX object cli/CMakeFiles/ernie-image.dir/allocation_report.cpp.o
[ 98%] Building CXX object cli/CMakeFiles/ernie-image.dir/main.cpp.o
